,Date,id,Views,Like,Dislikes,Comment Count
0,2020-01-05,u1cGTK4tupQ,6370654,53882,4189,422
0,2020-01-05,R5gEQdwOYq4,2602140,120480,1411,11231
0,2020-01-05,eBajf199Lt0,502320,14109,521,1284
0,2020-01-05,3I4i1Jaj53E,1230382,27818,806,2278
0,2020-01-05,HV7teK5NDlc,376347,2374,893,556
0,2020-01-05,A-XGNcvK9YY,2367645,74715,6467,6227
0,2020-01-05,2ks1U-8bojU,2305649,28017,1474,3458
0,2020-01-05,r5ywJFSJqF8,516683,6031,261,338
0,2020-01-05,5-QejUTDCWw,1429752,43230,1087,3010
0,2020-01-05,d2o6pgbUOE8,987525,32489,778,2230
0,2020-01-05,9nsKvax_EJ8,4267022,68033,13113,11905
0,2020-01-05,C1SbC5T-_1E,563045,2715,316,1179
0,2020-01-05,7sJTieB9Gyo,1420343,84573,1804,16772
0,2020-01-05,DMXkNq93hBk,2167845,35243,7168,4823
0,2020-01-05,ItMpKIxXwlw,7981271,334587,4552,16168
0,2020-01-05,mcoeCX5OHFg,1548276,147080,1442,7542
0,2020-01-05,kx7P_ENnDPE,5758467,229761,11254,11145
0,2020-01-05,Yepxu1lfzzI,1619778,122449,1037,6086
0,2020-01-05,KQWGHE7NTUA,2577848,179732,2852,28783
0,2020-01-05,bwua920vNcU,3679229,147190,2720,3310
0,2020-01-05,pUL0ja--0Vk,1202067,34253,23646,7576
0,2020-01-05,xOlbfZgFeio,1952137,129560,7977,7885
0,2020-01-05,b3UyMuQrq4U,2833491,39820,5776,4479
0,2020-01-05,ScndpbSXyfU,2399464,127407,1430,8917
0,2020-01-05,lF2sKFnuALw,2172718,45726,917,4959
0,2020-01-05,FSGL0T9EgFs,6244842,346124,3790,48505
0,2020-01-05,2B-dsQLS1yk,2759538,114451,6670,7552
0,2020-01-05,XnK5mG5u8Hg,2084146,160312,12793,10703
0,2020-01-05,Bru8AddADvo,3332524,31780,1892,8305
0,2020-01-05,IqGo94HtlwE,716947,27387,373,1867
0,2020-01-05,bfIi0gpyVFg,2341113,105038,1146,7517
0,2020-01-05,1dt1qZyXwIM,1970788,221734,772,7891
0,2020-01-05,4_FjNRFwig8,2058432,21893,9596,2431
0,2020-01-05,vkhvUBPGDVE,735617,37625,833,2823
0,2020-01-05,oLE-KBoIKA8,4507119,160709,3551,15006
0,2020-01-05,RQwX_UkJbDY,1362852,10892,1280,3219
0,2020-01-05,D3jxx8Yyw1c,1503429,76201,1592,4116
0,2020-01-05,S4U6pEDgvG4,423592,10893,341,1197
0,2020-01-05,14Qsc7WfqJI,1586428,8592,1903,2218
0,2020-01-05,_RHQZ-7EXMw,1121849,48254,1294,4226
0,2020-01-05,XYgdiE_av3c,839405,17162,659,2288
0,2020-01-05,mmcCsxKH3pk,1094817,57413,571,6583
0,2020-01-05,bF0Ldivzy8s,3710949,30687,4083,7211
0,2020-01-05,i69PC4PJdAQ,784850,44751,1238,2887
0,2020-01-05,al5aNl0z2lg,909744,48654,676,4130
0,2020-01-05,jlrCxIIFcEQ,668923,9165,636,4636
0,2020-01-05,kcuiI3cvEVI,4417518,76545,2303,2283
0,2020-01-05,agswEuxetM0,921692,41735,637,3973
0,2020-01-05,8yXklHzswM8,1092958,104900,740,4114
0,2020-01-05,oVgMCK1n3uM,253075,2269,262,1585
0,2020-01-05,UxRbwO3e6gM,1086773,7426,520,1378
0,2020-01-05,caPjWyxl-eg,298165,null,null,205
0,2020-01-05,_uUPgD_TqiM,635986,16344,493,1137
0,2020-01-05,n0wvDwSnzcw,1276480,72129,1446,7191
0,2020-01-05,FOJ7JAUK6EU,3293447,101942,1371,5314
0,2020-01-05,Z5lIn9mtGkA,5846815,90301,16093,4374
0,2020-01-05,-V1z0SgItU8,618191,22013,428,1197
0,2020-01-05,x2iY32pxQmE,513936,17830,1991,3546
0,2020-01-05,0jX_WmO7fCs,1744398,79829,927,6408
0,2020-01-05,qDEM1OTq4i4,3676403,165520,2203,10231
0,2020-01-05,KTAQEV6wA-Y,751532,19600,726,3819
0,2020-01-05,ouPNHGUNX_I,3436816,146975,3364,5894
0,2020-01-05,qMnTXwZuDos,343453,43443,358,4848
0,2020-01-05,ysasQfKtxI0,3856356,111669,2433,25712
0,2020-01-05,2QrEBEbIl4A,7437927,87705,8599,7882
0,2020-01-05,zr9TBrYNgVI,1779138,63133,1948,2422
0,2020-01-05,-N3o617FCno,2396561,null,null,1381
0,2020-01-05,2m0tAKVFWR4,1098466,56442,1097,6383
0,2020-01-05,zDrDV6T_s5M,3376817,76133,4445,4700
0,2020-01-05,UIG6y3YlXc4,6723170,429784,10025,13433
0,2020-01-05,tIsXEkR5OVs,1131993,66921,1242,3306
0,2020-01-05,qXwru3AspFc,5201141,48138,4135,4797
0,2020-01-05,ABuG8hZqynI,945427,48782,656,5299
0,2020-01-05,Pmd5nJFRmMM,1250090,5847,1201,1195
